,x0_a_r,y0_a_r,x0_b_r,y0_b_r
169,-0.798235936974,0.0167701618408,0.804770599699,0.0783084619203
170,-0.845895181638,0.0147588162736,0.864724862539,0.0683324797278
171,-0.702750276225,-0.0487952979553,0.718068975549,0.0456922886917
172,-0.836578232016,-0.0929288575866,0.749055660393,-0.0943098955852
173,-0.743789415061,-0.0790926181603,0.8855363766,0.06661045195
174,-0.816152507612,0.0873872948657,0.868804964127,-0.00931178175878
175,-0.889335114154,0.0117729986011,0.737574938769,-0.000438293268625
176,-0.713756366615,-0.0557287646284,0.774875903367,0.0699027936954
177,-0.710719096567,0.0426767760507,0.837229604073,0.0523790127073
178,-0.781962237691,0.0854758847878,0.843616332664,-0.0833550208341
179,-0.796914309861,0.0686390830788,0.887267486474,0.071226294153
180,-0.767650210132,0.0178813968995,0.747806550132,0.015632850774
181,-0.823907229314,-0.0699259692827,0.852540228353,-0.0697165949967
182,-0.777425783119,-0.018796549112,0.859697819681,0.068426918287
183,-0.746654363478,0.049931034858,0.703544153811,-0.000483036571374
184,-0.854080728468,-0.0745856054787,0.782868347918,-0.0831071239351
185,-0.702223438737,-0.0428991756719,0.749831382184,0.0249418776639
186,-0.778263492185,0.0451707213048,0.774967663248,0.0992760679251
187,-0.820214845961,0.00198849119786,0.827584060924,-0.0648098267885
188,-0.817486185309,0.0768693030174,0.819666504514,0.0364206169124
189,-0.81860565361,-0.0121384524613,0.863763781326,-0.092939805348
190,-0.776987574737,-0.047540880923,0.704111943651,-0.0986267174918
191,-0.74228954867,-0.0751039868584,0.850438463422,-2.32320676669e-05
192,-0.870575913605,0.00647554596063,0.897432501162,0.0296603096509
193,-0.800137160688,-0.00999624012341,0.731031890151,-0.0538223629838
194,-0.876037476994,0.0837412981082,0.823869612306,4.45469662104e-05
195,-0.855088838419,-0.087586392161,0.859399649423,-0.0901817685299
196,-0.890543146172,0.0341220684779,0.744583223466,-0.0644006667275
197,-0.755154308869,0.0016705401723,0.831345733084,0.0109678633373
198,-0.739866229376,-0.0530202882262,0.802749983303,0.0184241562435
199,-0.89556433987,0.0263529954915,0.887500830834,-0.0679241168963
200,-0.784422049404,0.0467531989324,0.704288089003,0.06340050423
201,-0.812531008482,-0.0765545793279,0.860074058188,0.086317494926
202,-0.787697345406,0.0602271908125,0.886423986268,-0.074278706979
203,-0.711593210392,-0.0195828900641,0.801134423779,-0.0597566559585
204,-0.780275930622,-0.0166728236418,0.755045264569,0.041230317662
205,-0.797136242662,-0.0788915416526,0.830017935393,-0.052212978332
206,-0.845645187542,-0.0270452586411,0.82868686847,-0.0816083240548
207,-0.749994947273,-0.0307737131687,0.788033157296,-0.0826594713232
208,-0.853473744122,0.0886067494401,0.869610235947,0.0181954244671
209,-0.863555074914,-0.0596302485738,0.850892176055,0.0693665248177
210,-0.736719195279,0.0863164742248,0.834778915999,0.097324767268
211,-0.892396854367,-0.0166155034413,0.777055711395,-0.0998839434381
212,-0.830113767783,-0.0415065960518,0.886809483436,0.0579493712385
213,-0.808203313672,0.0500257564847,0.802206220548,0.0161681790155
214,-0.783809829551,0.0799182900881,0.85196979161,0.0517453390059
215,-0.758374206394,0.0242560147422,0.791324088476,0.043147461048
216,-0.874383746839,-0.0504551681789,0.86415946043,-0.0364329427334
217,-0.805151724936,0.099344450576,0.887495609113,0.0877787198356
218,-0.700407157697,-0.0924364533335,0.899818321231,-0.0695606353788
219,-0.724445104399,-0.0673159618315,0.787099882426,-0.0476062732897
220,-0.870742926629,-0.0274156043588,0.84784490805,-0.0823709927593
221,-0.848129945009,-0.0372862626055,0.799519072126,-0.00974778870691
222,-0.839168752247,-0.0954694011677,0.799699003451,0.0623148359301
223,-0.719497678103,0.0262716881227,0.895042957521,0.0539308055046
224,-0.744904171321,-0.0414120682166,0.854960009533,0.0447482361649
225,-0.88032888463,-0.0405894058485,0.859211543761,-0.0434617114499
226,-0.840776676032,-0.0152597752414,0.7837326052,-0.0557449921528
227,-0.793598645231,-0.0504251948651,0.713164071106,-0.0195702462766
228,-0.757224922628,-0.0785641538516,0.755623891839,0.0734345847158
229,-0.839320957363,-0.0392189282376,0.764101845719,-0.0363239314725
230,-0.734253032544,-0.0386677858011,0.807733425682,-0.0797032366285
231,-0.742678982519,-0.0249518898957,0.705201144172,0.0979773534568
232,-0.715012291652,-0.0347715511728,0.816722494699,-0.0976595271019
233,-0.866997720909,-0.0521863204794,0.758486861532,0.0977462412458
234,-0.795676981128,0.00246895468289,0.825965094041,0.039034229887
235,-0.760997940451,0.019002079516,0.777478391994,0.0414058700495
236,-0.789189019036,-0.0534027136249,0.820213025026,-0.0375570093318
237,-0.849062577244,-0.0572023681909,0.897257458032,-0.0177342779385
238,-0.871507336852,-0.0798501441291,0.816994439734,0.0534423735173
239,-0.833432917354,0.0578807127732,0.78628151805,0.0376047416729
240,-0.749830591692,0.0395848911282,0.855023865377,-0.0941347863812
241,-0.85251422878,0.0966792283092,0.803595243349,0.0501303693324
242,-0.727688662331,0.0807099426533,0.764666321309,0.0699899434898
243,-0.8061498349,-0.0840997761493,0.703012419387,-0.085662909347
244,-0.729968798052,-0.00187218618672,0.819413077222,-0.0109823216668
245,-0.870823295454,0.0530378099326,0.826018305082,-0.0591125675313
246,-0.715790193417,0.0746098748672,0.864564573947,0.0749534477152
247,-0.741491696664,0.035325204526,0.703585329368,-0.0004893398719
248,-0.862856050968,0.0898605343131,0.838542486805,-0.0568081970589
249,-0.823810025695,-0.0811256707817,0.743809627315,-0.0991774395114
250,-0.890791349246,0.0513015218507,0.743335981951,-0.0377286658161
251,-0.850606005118,0.0419563372552,0.881575026766,-0.073669636231
252,-0.792212098014,-0.0592985511458,0.828637842619,-0.0921608742218
253,-0.76562018817,-0.0510450134548,0.881095520898,0.0758260622011
254,-0.818481117286,-0.00801179288253,0.830383400536,0.097745984377
255,-0.881842565601,0.026773560609,0.769146679591,-0.0557408371873
256,-0.754675397339,0.0819729215951,0.828341530781,0.0167223588982
257,-0.861520331939,0.0591901524406,0.820154940313,-0.0977858259421
258,-0.720887583031,-0.0566078621988,0.77161434202,-0.0145224401934
259,-0.795189694546,0.0313816627499,0.859856585248,0.00890955364198
260,-0.78137600204,-0.045344897759,0.852445464808,0.00046242575924
261,-0.811963546768,-0.033986738062,0.742990790435,0.0836943515033
262,-0.826281905804,0.0131217703611,0.753341193537,-0.0387494914953
263,-0.799567499528,0.00622490257433,0.72089089933,-0.016276302736
264,-0.809343621882,0.0159657903337,0.84698858995,-0.0567371608581
265,-0.714103451013,-0.0182941653469,0.764808142277,0.0625346365752
266,-0.875934675048,0.0200159826235,0.748842746457,-0.0237938599069
267,-0.883870908443,0.00436177667282,0.889126512426,0.0944665841733
268,-0.84339979706,-0.0437118715348,0.89349025886,0.0692578750883
269,-0.745004800679,0.0145920817847,0.796751247549,0.0523432949122
270,-0.740477428527,0.0163377768095,0.703714947202,-0.0389281083415
271,-0.899913809863,0.00500788017108,0.896469707523,0.0357352015677
272,-0.828076115812,0.0188291803584,0.780422389187,-0.0201959781819
273,-0.805867662963,0.0992303511651,0.892250079807,-0.0357594478418
274,-0.873263401394,0.0780570630544,0.762334017495,-0.0952271324238
275,-0.735763553946,-0.0915587108741,0.746289501454,-0.0664456780129
276,-0.754611177013,0.0980721320616,0.736566724632,-0.0617268860567
277,-0.883346901267,0.073183034968,0.829582157449,0.0933190490209
278,-0.820791500637,-0.0672869717788,0.774583257404,0.0134423764985
279,-0.736145753406,0.0136070541752,0.721400121893,0.0325251024193
280,-0.866136592852,0.060535266587,0.726221680074,-0.0387170011406
281,-0.89296971543,0.000434524245904,0.735170156899,-0.0537819778224
282,-0.749292143831,-0.0177717065866,0.737176913037,-0.0270836767896
283,-0.803734369125,-0.000615716697628,0.748724205661,-0.0655544250698
284,-0.761216422357,-0.0213252978709,0.704498358711,-0.0811154645598
285,-0.843944254984,-0.0323387846984,0.869468070394,-0.00843492278343
286,-0.803518157393,-0.069496838377,0.709232622606,-0.0282498605936
287,-0.817712256292,-0.017029239275,0.833287713555,0.0852920113439
288,-0.776648096322,-0.0123393154678,0.876805130117,-0.046022736763
289,-0.828840753332,-0.0522878181015,0.788965158346,0.0169794489471
290,-0.818841351265,0.0854731237572,0.727410504294,-0.0471084649818
291,-0.752532662483,0.00710623748899,0.871413658769,-0.0805431043144
292,-0.782329556791,0.00855128477172,0.725646941529,0.0760744509265
293,-0.740440417112,0.0959969314407,0.806128238683,-0.0785519829508
294,-0.79280670805,0.0321630741185,0.846365171752,-0.0401112629525
295,-0.843172477603,-0.0332429784144,0.700414266028,-0.0287696495948
296,-0.752251862811,0.0756647828434,0.701791680733,0.0706537945397
297,-0.792485939969,-0.0987954306057,0.810098973182,0.0849008444472
298,-0.758686893546,-0.0889351781597,0.772130027021,-0.0476747063325
299,-0.766562284352,0.0398775432837,0.771262398277,-0.0301410961045
300,-0.715472458069,-0.0344277063795,0.845264987867,0.0128540480054
301,-0.810153706464,0.0710322630353,0.82336499652,-0.0909396527916
302,-0.857972490697,0.0988383180955,0.821590140475,0.0898063310692
303,-0.796749301701,-0.0567282148076,0.701413655884,-0.088715790932
304,-0.777325448758,0.0978623433988,0.822255606804,-0.0467364130394
305,-0.851362429784,0.071655696824,0.797771377762,-0.00432216392814
306,-0.706204464296,0.0961665471305,0.836481101083,0.0976433011663
307,-0.75059795775,-0.0198149016953,0.706652182746,-0.0643037854053
308,-0.860511188378,-0.0996045289189,0.770125393895,-0.0303562711255
309,-0.89921938126,-0.0575346802366,0.815119369206,-0.0132398708537
310,-0.840730811051,0.0417308265982,0.774351233624,0.036607105086
311,-0.800606102373,0.0264527982408,0.70643467637,-0.00338059514862
312,-0.706915565269,0.0695358118706,0.813379749287,-0.0485165199649
313,-0.8673324423,0.0281692078769,0.800181506298,-0.0441215265283
314,-0.726961270156,0.0277404179557,0.742819725253,0.00716768066152
315,-0.731998841333,0.0878135365036,0.799725730719,0.0821907201309
316,-0.783560601271,-0.0779512722436,0.829938871735,-0.0099016339278
317,-0.824125720053,0.0744486093812,0.861185478113,-0.0348272095563
318,-0.711530359236,0.0516464356767,0.729530351249,0.0937847548561
319,-0.81720230662,0.0386566635034,0.725543500348,0.0397749614135
320,-0.701104700425,0.0590422595382,0.719818811613,0.039331500883
321,-0.897902883348,-0.0478712758288,0.711303347601,-0.031298525851
322,-0.861196861085,0.0868364042628,0.705363870304,0.0349960076373
323,-0.797057105148,-0.0308148238939,0.774070155529,0.0421624729074
324,-0.839106311737,0.0816270811722,0.842736841124,-0.0594627071969
325,-0.821457366336,0.0162330408235,0.702613686332,-0.0958657369736
326,-0.812303191237,-0.0700387935585,0.756406137337,0.0232725517495
327,-0.716447999844,-0.0336912575818,0.721950133935,-0.00951638568533
328,-0.813471596598,0.00336491898214,0.824375040989,-0.0601262167145
329,-0.702067450222,-0.00469804814633,0.870602422282,0.063548940796
330,-0.84146276224,-0.0525782332591,0.774793104559,0.0514415697156
331,-0.712812034526,-0.0205720448844,0.777168235276,-0.00295462330694
332,-0.891172380357,-0.0145838542943,0.778142468273,0.0518339892451
333,-0.80799051159,-0.0780999906321,0.818210747754,-0.0868573171888
334,-0.850433825241,0.0877588677566,0.797651216651,0.0426954745175
335,-0.766565219919,0.0701510906331,0.732303111258,-0.0515925626671
336,-0.798224542772,-0.048974517854,0.786798046288,-0.0488516751586
337,-0.765500963539,-0.0552614528964,0.784196305239,0.0863174696578
338,-0.757552068697,-0.0975619674556,0.829582391692,0.0855094876047
339,-0.825436576624,0.0713918688266,0.888232247393,-0.064114563216
340,-0.895035075486,0.0997789438204,0.816014015566,0.0465067848366
341,-0.740871892975,-0.0913727133617,0.779541926886,0.0265909681901
342,-0.794856153305,-0.0739772720845,0.875134873894,-0.0115606989394
343,-0.899044966574,-0.069752175365,0.854687696626,-0.0206379758899
344,-0.736308490866,0.00353210697701,0.836258028468,-0.0364891010584
345,-0.727865544259,-0.0224058759864,0.792018722183,0.0576091988367
346,-0.779239024726,0.0817639370562,0.889396975549,0.0516825412489
347,-0.821324448606,-0.00807147528993,0.742148619269,-0.0829024937664
348,-0.725428144067,0.0127395812747,0.760724693587,0.0633857957803
349,-0.741918185816,-0.0320734310197,0.708321333843,0.0975226784204
350,-0.826917716775,0.00169253929362,0.896746419126,-0.0559137046804
351,-0.851299887702,-0.0502508907769,0.809996079683,0.0353215685591
352,-0.762417406303,-0.0291371748116,0.890859544928,0.0885362942442
353,-0.747786177255,-0.0260381765567,0.769448674155,-0.050422832197
354,-0.899026339329,0.00543528383332,0.797197596979,-0.0662511939686
355,-0.844145586751,0.0024848743526,0.750804008402,-0.00230477483906
356,-0.893283739222,0.0836325324272,0.844060627421,0.0650170818779
357,-0.714775879157,-0.0601094975303,0.705977711815,0.0127270377892
358,-0.705116435311,0.0997483815772,0.731939550382,0.0777158468972
359,-0.745847028598,-0.0933755744628,0.872722830882,-0.0433021509468
360,-0.864170204968,-0.015101349099,0.845530978622,0.0362493055489
361,-0.757357970717,0.0108420754293,0.821777775117,-0.0720840507042
362,-0.746534552949,-0.0289085209716,0.863036519919,0.0246490560554
363,-0.782335606709,0.0882922968377,0.726601208751,-0.0604580954757
364,-0.858728178138,0.0379243991654,0.883050766822,-0.0599686855602
365,-0.844085310779,0.0109763336575,0.840896491903,-0.081545465175
366,-0.766607497631,-0.0801069901948,0.792309180865,-0.0485259300308
367,-0.843493339397,-0.00730403311314,0.745216051513,0.0446107061119
368,-0.832438721832,-0.0653173949823,0.725373711452,0.0745271608212
369,-0.721967579782,-0.026593825406,0.721329622758,-0.0677931430606
370,-0.817725267136,-0.0916109831386,0.872195040894,-0.0384337000013
371,-0.824040411536,0.0239074714206,0.896060618627,-0.0947706196591
372,-0.842633612752,-0.0600536918901,0.827107599835,-0.0583118530789
373,-0.818486611142,0.0436693281412,0.793651361693,-0.0155316924407
374,-0.810061833532,0.0660903476204,0.781364136774,-0.0658234622437
375,-0.72567731947,-0.0188496282734,0.853427691475,-0.074933576373
376,-0.865671814095,0.089954708081,0.733411087395,-0.022836956773
377,-0.846329061221,-0.0970589389592,0.861398057848,0.0844430596952
378,-0.785883834785,-0.0660826673756,0.853313748343,0.00833500454259
379,-0.71838611968,-0.0339353649422,0.737735881358,0.074276661104
380,-0.774911641036,-0.00672176157449,0.771232118437,0.0349369951068
381,-0.759118436827,0.078546815708,0.894225908721,0.00551277502993
382,-0.80141108847,0.0639353266661,0.863360145359,-0.0573109643969
383,-0.755405450217,0.0659217534242,0.716925053699,0.0362737903866
384,-0.819023304376,0.0464295906176,0.778730853501,0.0644404177517
385,-0.796052542985,-0.0127103379742,0.792595103222,0.0719708528701
386,-0.78131321206,0.0783129386042,0.742390633513,-0.0317754807159
387,-0.833176586519,0.0808726053078,0.868637582113,0.0156920559085
388,-0.752776663308,-0.0137994383102,0.703333695618,0.0565980516656
389,-0.818698863815,-0.0218650738703,0.871193478587,0.0862936605998
390,-0.751535645266,-0.0241869095927,0.818949147509,0.0852882325867
391,-0.796225756339,-0.00114549446591,0.811930619581,0.0987611426774
392,-0.879399797145,0.084629242405,0.897230228726,-0.0265771392311
393,-0.830255945283,0.0127932779681,0.878648558235,0.0694272452981
394,-0.77955566558,-0.0702137888015,0.706284358654,-0.0228713437564
395,-0.82329250328,0.0754615028065,0.821795668336,0.0120101644196
396,-0.813898143552,-0.0825201770555,0.775813430852,-0.0140084438887
397,-0.795912489966,-0.046777756728,0.778763106328,0.0292806953397
398,-0.733408980404,-0.0292153613037,0.812401796449,0.0680037633369
399,-0.884638072158,0.094558746114,0.862598752427,0.093880397181
400,-0.789852637525,-0.0942160314474,0.789066837739,0.0220880104464
401,-0.7551935569,-0.0850687241492,0.873126188824,0.039041631624
402,-0.822934449914,-0.0794342648569,0.799736358408,-0.0556029299331
403,-0.816827323312,-0.0414947242551,0.70187025092,0.0223574774433
404,-0.870198990397,0.0697432209767,0.881051666919,-0.0442437293282
405,-0.840307924331,-0.00817391350105,0.793297823279,-0.0214498280909
406,-0.782127829341,-0.0715528574208,0.742063619449,0.0787130088669
407,-0.868149994475,-0.0525519606236,0.87451253077,0.026010998365
408,-0.851013450267,0.0888954923471,0.882810951265,0.0271663691079
409,-0.82759708187,-0.0849342059843,0.73662254206,-0.0917365149743
410,-0.883171237318,-0.0937723094525,0.7372861448,-0.0857615820376
411,-0.735395843466,0.0194437812179,0.804522020202,-0.00315643728037
